Start,Open
2025-04-29,784129875710000000000
2025-04-30,851516036903000000000
2025-05-01,765751831748000000000
2025-05-02,845390022249000000000
2025-05-03,900524154135000000000
2025-05-04,935565594051000000000
2025-05-05,817139569488000000000
2025-05-06,965172100192000000000
2025-05-07,781611762119000000000
2025-05-08,828982171944000000000
2025-05-09,941486895279000000000
2025-05-10,787533063347000000000
2025-05-11,858588678085000000000
2025-05-12,840824774400000000000
